month,smb,hml,umd,rf,rm,rmrf
1980m10,.0000364,-.07261682,.04129683,.0112461011,.060244985,.04899888
1980m11,.00616493,-.01852717,.00696386,.0102016858,.008132894,-.00206879
1980m12,.00235637,-.00167116,.01586914,.0102521974,-.0440981129,-.05435031
1981m1,.02026328,.00562219,.01424536,.0099491671,-.005982036,-.0159312
1981m2,-.00805504,.02221654,.00608652,.0091751695,.0577034485,.04852828
1981m3,.04768562,-.01117393,.02115283,.0091331213,.0232665396,.01413342
1981m4,-.00988139,.07669707,-.0683694,.0089229074,.077022185,.06809928
1981m5,.04444705,-.01160645,.02243358,.0090742572,-.0452445088,-.05431877
1981m6,-.01701435,-.02613062,.07177751,.0093938478,.0206095029,.01121566
1981m7,.01027925,-.01840889,.01390542,.0108332592,.0011006052,-.00973265
1981m8,-.0240125,.00406842,.02667275,.0103784864,.0523228923,.04194441
1981m9,.01153225,.03058684,-.03228693,.0118024388,-.1632249537,-.17502739
1981m10,.00414804,-.01088349,-.01344999,.0121988062,.0335505391,.02135173
1981m11,-.03219194,.02089796,.00330574,.010799566,.1060554087,.09525584
1981m12,.0297391,.02043069,.00939755,.0115579491,-.0014988756,-.01305682
1982m1,.00677975,.04199374,.02514037,.0106142691,.0618365451,.05122228
1982m2,.03408546,.00133328,.03677162,.0104458477,-.037672069,-.04811792
1982m3,-.01374716,-.01432566,-.00489508,.0098734237,.035619709,.02574629
1982m4,-.01341474,-.01317134,-1.302e-06,.0102185229,.0094443186,-.0007742
1982m5,-.00723299,-.00561746,.04036714,.0099912492,.0334471913,.02345594
1982m6,-.00292305,-.01083117,.04354397,.0096882972,-.0386339143,-.04832221
1982m7,.0047621,-.04745413,.03191795,.0087967996,.0394585987,.0306618
1982m8,-.02902472,-.00884551,.01038469,.0079144886,.0331372022,.02522271
1982m9,-.01685531,-.06743607,.10438186,.0079480862,.0587616831,.0508136
1982m10,-.00725783,.03184216,.00250076,.0070749099,.026340949,.01926604
1982m11,.03311322,-.07309601,.07047138,.007973285,.0200993247,.01212604
1982m12,-.01289833,-.00499058,-.00282141,.0077633127,.022550503,.01478719
1983m1,.02608607,.05475615,-.03006718,.0086875192,.0379005803,.02921306
1983m2,.02995182,-.01073409,-.00695311,.0086202758,.0152145814,.00659431
1983m3,.00411843,.05621259,-.02268868,.0081412949,.0357232779,.02758198
1983m4,-.02948415,.04729225,-.05266851,.0077297212,.0705794026,.06284968
1983m5,-.00870192,-.00617171,-.02217466,.0077381191,.00020002,-.0075381
1983m6,-.00810348,.02022712,.00063896,.0074358429,.0511659735,.04373013
1983m7,.02393333,-.00403947,.04303878,.0075114035,-.0230306505,-.03054205
1983m8,-.01944574,.03414794,.03356662,.0074694246,.013794275,.00632485
1983m9,-.0046675,.01124318,.00149215,.0071840155,-.0067769324,-.01396095
1983m10,-.01881216,.037307,-.02650421,.0070749099,-.0142968156,-.02137173
1983m11,-.0022108,.00265613,.022254,.0071000869,.060138968,.05303888
1983m12,-.00455747,.02420114,.01104298,.0070833024,.022652763,.01556946
1984m1,.00842558,.04336253,.0264665,.0071000869,.0694024167,.06230233
1984m2,.02168877,.01279275,.00304591,.0070916943,-.0128171521,-.01990885
1984m3,-.0299352,-.00121378,.01603896,.0067308845,.0669456157,.06021473
1984m4,-.02987512,.00389963,.01989614,.0067141062,.0239830776,.01726897
1984m5,.01453304,.01581536,-.02430453,.0071924089,-.1040762748,-.11126868
1984m6,-.00314333,.03377913,-.0081101,.0071000869,.0262383202,.01913823
1984m7,-.00115919,.02498301,-.01254443,.0090069879,-.0223465337,-.03135352
1984m8,.00420359,-.00911285,-.01628864,.007922888,.1004288893,.092506
1984m9,-.00935101,-.01865668,-.00195623,.007956486,.0335505391,.02559405
1984m10,-.00535138,.0152022,.02094513,.007880892,.0181629756,.01028208
1984m11,.00890498,-.0170814,.04880069,.0072511633,.0347915459,.02754038
1984m12,.00088026,-.00105396,.03929704,.0073015273,.0622613679,.05495984
1985m1,-.0056799,.02770506,.02860767,.0091331213,.0402905008,.03115738
1985m2,.03020736,-.00248675,.00424881,.0105637401,-.0069755573,-.0175393
1985m3,.01982087,.00400114,.02259472,.0097556119,.0170436121,.007288
1985m4,.00102429,.00330809,.00015137,.0094190827,.0133888382,.00396976
1985m5,.005565,.02851362,.02081116,.0093433791,.0231642182,.01382084
1985m6,-.00934842,.0508094,.01382065,.0094611428,-.0571046713,-.06656581
1985m7,.0036823,-.00040823,.00497476,.0087211427,.0223460137,.01362487
1985m8,-.00376855,-.00554802,.00289139,.0087379551,.0696163142,.06087836
1985m9,.01588182,.03662229,.05017652,.0087379551,-.0272225997,-.03596055
1985m10,.00456269,-.00255815,.04343888,.0088388338,.0747628135,.06592398
1985m11,-.02106787,-.01617122,.00641312,.0087463614,.0422689302,.03352257
1985m12,-.00475763,.02289749,-.03542143,.0088640549,-.0159710883,-.02483514
1986m1,.02517495,.03673678,-.00248833,.0095620944,.0233688712,.01380678
1986m2,-.00284758,-.02464302,.01429938,.009377025,.0817715235,.0723945
1986m3,-.01253125,-.0012775,.07942305,.0085446321,.0828538383,.07430921
1986m4,.06446004,.00972533,-.00909251,.0078556955,.010454268,.00259857
1986m5,.01749225,.02313521,.00628539,.0074694246,-.0305244264,-.03799385
1986m6,.01094519,.01435412,.01011169,.0074442384,.0372780278,.02983379
1986m7,.02207925,.00424623,-.00554805,.0076121595,-.0505761949,-.05818835
1986m8,-.04546735,-.01224789,-.03028082,.0074694246,.0620489333,.05457951
1986m9,.01885196,.03664857,.0093831,.0077381191,-.0557836921,-.06352181
1986m10,-.00294197,.0314265,-.01713988,.0084017651,.0535864395,.04518467
1986m11,.01594992,.02662328,-.01435267,.0084858023,.0133888382,.00490304
1986m12,.00124297,.03217289,-.00938976,.008468994,.0281900252,.01972103
1987m1,.01103578,.0102801,.0249952,.0084017651,.0844793412,.07607758
1987m2,-.01350255,-.05271431,.00100289,.0081244924,.0914422628,.08331777
1987m3,.04471848,.04713652,.02928288,.0074526339,.0200993247,.01264669
1987m4,.00194858,.01573741,-.01325408,.0073434992,.026340949,.01899745
1987m5,.00535099,.00226091,.01443002,.0068147824,.0748702969,.06805551
1987m6,.06726263,.04726884,.0601596,.0070245572,.0535864395,.04656188
1987m7,.05192036,.01943515,.01512068,.0071588365,.0450868599,.03792802
1987m8,-.00475548,-.0001004,-.01235315,.0078724929,-.0437156763,-.05158817
1987m9,-.00095386,.00527216,.02582203,.0077969053,.0568576255,.04906072
1987m10,.02707259,.06790376,-.05910828,.0071084796,-.2634660818,-.27057456
1987m11,-.04728793,.02865203,-.01420271,.0068063922,-.0990450294,-.10585142
1987m12,-.00408953,.01311931,-.01963009,.0065966629,.0968034552,.09020679
1988m1,.01758005,-.00255016,-.00945506,.0065966629,.056012475,.04941581
1988m2,.00915923,.00477598,.00943325,.0070581252,-.0049875207,-.01204565
1988m3,.01975217,.0221653,.02825535,.0065043955,-.008860512,-.01536491
1988m4,-.0035372,.00846153,.00602774,.0063031151,.0386273658,.03232425
1988m5,.02318202,.00113282,.02891815,.0057749444,-.0014988756,-.00727382
1988m6,.0005721,-.00027757,-.02787061,.0072343756,.0463417147,.03910734
1988m7,.01696421,.01662885,.01869451,.0081749001,.0058168525,-.00235805
1988m8,-.00149763,.01505751,.01640154,.0090994842,-.0523783898,-.06147787
1988m9,-.0295048,.01266142,.0183409,.0090322132,.0423731602,.03334095
1988m10,.01622902,.02585981,-.00932939,.0091163029,.0240854809,.01496918
1988m11,.01058819,.03189718,.01536595,.0099239188,-.0295544658,-.03947838
1988m12,-.03919985,.00530531,-.00903727,.0098734237,-.0034938822,-.01336731
1989m1,-.03586315,-.00038012,-.03634154,.009721954,.1424784765,.13275652
1989m2,.03812945,-.01016452,.03686631,.0098734237,-.0081664717,-.0180399
1989m3,-.0172534,-.00811563,.01548823,.0097808565,.0358268533,.026046
1989m4,-.01955155,-.00522298,.01364342,.0096630555,.01643357,.00677051
1989m5,-.00681317,-.00617179,.02904731,.0104374273,.00451014,-.00592729
1989m6,-.02018927,.01268196,.00653507,.0106984907,.0133888382,.00269035
1989m7,-.02521153,.01690614,-.00161029,.0104121668,.0685472303,.05813506
1989m8,-.03200743,-.04804186,.00836855,.0104963715,.0325175069,.02202114
1989m9,.0202215,.01222037,-.00926832,.0105637401,-.0280005109,-.03856425
1989m10,-.03641578,-.01118978,.02057941,.0105637401,-.0723492808,-.08291302
1989m11,-.04955011,-.00866209,.03270241,.0105721616,.0573861836,.04681402
1989m12,-.02870649,.01990488,-.00864027,.0113303741,.0617303689,.05039999
1990m1,.0336541,.00179506,.00914165,.0113135197,-.027611634,-.03892515
1990m2,-.00711779,-.01423928,.02273678,.0112292469,-.0346842234,-.04591347
1990m3,-.02372201,-.01242726,.01796558,.0114146553,-.0024968775,-.01391153
1990m4,.0050701,.00562575,-.00496235,.0114399414,-.0603050697,-.07174501
1990m5,-.05498756,.00604843,-.0092795,.0113219475,.1108216852,.09949974
1990m6,.00832793,.00330608,.00998543,.0112123929,.0187740576,.00756166
1990m7,.00797521,.01865915,.0157256,.0112208199,-.0167579953,-.02797882
1990m8,-.04104752,.01940555,.01677939,.0111871125,-.0796488499,-.09083596
1990m9,-.01706117,-.00867449,.04667722,.0111534075,-.0801089114,-.09126232
1990m10,-.02296355,.02223839,.00818716,.0103279692,.0365521866,.02622422
1990m11,-.04090018,.02849347,.01671661,.0100080822,.044459993,.03445191
1990m12,-.00099751,-.01137735,.00054251,.0102774538,.0047110623,-.00556639
1991m1,-.05565114,-.0213856,.00255083,.0100922532,.0084353787,-.00165687
1991m2,.06102919,.01116258,-.05705906,.0095368553,.1143820103,.10484516
1991m3,.05411022,-.02524772,-.02137707,.0091583498,.0418521067,.03269376
1991m4,-.00366284,-.00974852,.02202922,.0088640549,.0118698951,.00300584
1991m5,-.0224678,-.02727421,.02877308,.0085446321,.003305451,-.00523918
1991m6,-.00893065,-.02894964,.01730068,.0084942059,-.029748537,-.03824274
1991m7,-.05790897,-.00501762,.03824371,.008317735,.0685472303,.0602295
1991m8,.02215365,-.01118182,-.00863796,.0080236852,.0304545333,.02243085
1991m9,.04753415,.00807135,.02594946,.0077465171,.0018016209,-.0059449
1991m10,.00656917,-.04396871,.0542651,.0079648858,-.0176425154,-.0256074
1991m11,.02316778,-.04739225,.02798034,.0080320856,-.0522836213,-.06031571
1991m12,-.06471811,-.04190544,.05543213,.0081160919,.0203033646,.01218727
1992m1,.00661615,-.01831463,.00795457,.007880892,.0380043773,.03012349
1992m2,.0083622,-.00397539,.02795829,.0077717109,.0056157091,-.002156
1992m3,-.00298375,-.01684558,.01539587,.0081328937,-.0432374136,-.05137031
1992m4,.00575956,.06054516,-.04811912,.007830499,.0989992616,.09116876
1992m5,.0310631,.00196429,.00284077,.0075365914,.0265462374,.01900965
1992m6,-.00168413,-.00284432,.06010189,.0075617805,-.0688175045,-.07637929
1992m7,-.04966549,-.03890508,.01416594,.0076793357,-.056350051,-.06402939
1992m8,-.02114876,.00070999,.04013642,.0077381191,-.0361311109,-.04386923
1992m9,-.02577949,-.01635135,-.00111596,.0066134393,.103955896,.09734246
1992m10,-.02228486,.02348207,-.02440713,.005464878,.0459232625,.04045838
1992m11,-.00363909,.00831012,.0012533,.0052302973,.0487510721,.04352077
1992m12,.05564347,.02382261,-.02665691,.0051297792,.0424774045,.03734763
1993m1,.07582233,.03351435,.01913337,.004953897,.0040080109,-.00094589
1993m2,-.00210049,.04399987,-.00135622,.0044013243,.0271623489,.02276102
1993m3,.00912344,.03689435,.01739428,.0043845841,.0117687124,.00738413
1993m4,.04094795,.02839651,-.02868115,.0043845841,-.010346107,-.01473069
1993m5,.01320446,.02255357,.01404272,.004267413,.013794275,.00952686
1993m6,.00549481,.02429882,.02762835,.0042255693,.0238806846,.01965512
1993m7,-.01800358,.02938565,.03632358,.0041502552,.0147071009,.01055685
1993m8,.00729538,.00524798,-.00841679,.0041502552,.0642815817,.06013133
1993m9,.00906497,.02730333,.03213967,.0042255693,-.0168563163,-.02108189
1993m10,-.02161962,.00189375,.01088865,.0040833142,.0421647068,.03808139
1993m11,-.02485367,-.00268092,.00980567,.0040414781,-.0026963583,-.00673784
1993m12,-.00927055,.00852468,.0371867,.0039912774,.0838288458,.07983757
1994m1,.07117563,.02337985,.0128355,.0039578117,.0407066995,.03674889
1994m2,.03975554,.0050953,-.00963431,.0038490555,-.0380569226,-.04190598
1994m3,-.0099109,-.00321718,.00132143,.0040163773,-.0620887937,-.06610517
1994m4,-.00135491,-.00025825,.00641827,.0039494452,.0152145814,.01126514
1994m5,.01697913,.0069232,-.00458674,.0039159809,-.0482948416,-.05221082
1994m6,-.03717936,-.00002088,-.01064058,.0040080107,-.0207810352,-.02478905
1994m7,-.0249652,.01337195,.02158143,.0045519956,.0600329576,.05548096
1994m8,-.03394966,-.0042752,-.00296414,.004359475,.055801294,.05144182
1994m9,.02222644,.00413577,.01032637,.0044515455,-.0667666479,-.07121819
1994m10,-.02919201,.00316705,.01496992,.0044180644,.0192835711,.01486551
1994m11,-.00479859,-.00904072,.00372301,.0046440837,-.0027960836,-.00744017
1994m12,-.01392646,.00024204,.01292204,.0048031651,-.00039992,-.00520309
1995m1,.00389849,.00187439,.00442016,.004953897,-.0255674727,-.03052137
1995m2,-.01221765,-.00918287,-.00346479,.0050125207,.0073267101,.00231419
1995m3,-.01289417,-.00712468,-.01724358,.004953897,.0432073949,.0382535
1995m4,.0006452,-.00133797,.01859704,.0053559586,.0292187296,.02386277
1995m5,.00888123,.0064833,.00699426,.0049287733,.0381081809,.03317941
1995m6,-.01481267,-.02865422,.03939537,.0053559586,-.0020977965,-.00745376
1995m7,.00186282,.00768363,.00011815,.0053392031,.0512710972,.04593189
1995m8,.01004396,-.03373687,.01950799,.0053140702,.0139970538,.00868298
1995m9,.01187556,-.0339203,.03046996,.0052889372,.0133888382,.0080999
1995m10,-.00391412,-.04525714,.05245412,.0052889372,.0026033829,-.00268555
1995m11,-.01633488,.00335497,.02161857,.005163284,.0340674446,.02890416
1995m12,-.00960516,.01076056,-.00145716,.0050376465,.0129835644,.00794592
1996m1,.01639952,-.00401987,.00839753,.0048534065,.0244951963,.01964179
1996m2,.02423791,-.0034403,.00031503,.0048115384,.0017014458,-.00311009
1996m3,.02050945,.0000492,-.0001964,.0047110624,.0089397225,.00422866
1996m4,.0343858,-.00213345,.0074846,.0047026897,.0432073949,.03850471
1996m5,.0223232,-.03041166,.02853337,.0047361803,-.0121258815,-.01686206
1996m6,-.00768149,.00080748,.02481751,.0045268823,-.0120270893,-.01655397
1996m7,-.02892928,.01255261,-.01907156,.0044850278,-.007471945,-.01195697
1996m8,-.00966471,-.01035277,.03555879,.0044850278,.0500103267,.0455253
1996m9,-.01084994,-.00385923,.01868775,.0045101403,.0187740576,.01426392
1996m10,.01289189,-.01119855,.02075985,.0045771098,.0080320859,.00345498
1996m11,-.02653149,.01577872,-.00907858,.0049706463,.0167385453,.0117679
1996m12,-.00800233,.02275356,.00359592,.0049957707,.0173487723,.012353
1997m1,.0377027,.00190699,.02752456,.0048115384,.0377967937,.03298526
1997m2,.00635043,-.00211349,-.01888347,.004752926,.0117687124,.00701579
1997m3,-.02129368,.0082016,-.00443619,.0048952763,.0026033829,-.00229189
1997m4,-.0174824,.00523873,.02614582,.0049706463,.0214263158,.01645567
1997m5,-.03461551,.02006578,.03133319,.0050376465,.0338606521,.02882301
1997m6,-.02402757,.01391284,.02038352,.0051967899,-.0038924048,-.00908919
1997m7,-.05897541,.01734457,.02461214,.0053727149,.0505354642,.04516275
1997m8,.0393677,.00481507,-.0170447,.0055905692,-.0039920108,-.00958258
1997m9,-.02328342,-.01750294,-.00999152,.0055738092,.0810145517,.07544074
1997m10,.0331006,.01383093,.02844931,.0055738092,-.0647112744,-.07028508
1997m11,-.02206685,-.00285998,.00865554,.0057581813,-.0008995951,-.00665778
1997m12,-.02052638,-.0322026,.04394267,.0056576107,.0555901552,.04993254
1998m1,-.04332201,-.02454948,.10614595,.0054397419,.0527439049,.04730416
1998m2,.0080347,-.00758985,-.01333361,.0055821892,.0593971296,.05381494
1998m3,.02238407,.02363676,.00272488,.0055905692,.0426859205,.03709535
1998m4,.00290217,-.0026399,-.01130474,.0056576107,.0047110623,-.00094655
1998m5,.05001603,-.00023591,.01423404,.0056743721,.0063198867,.00064551
1998m6,-.06130667,-.00460274,.04921313,.0059342049,-.0188206372,-.02475484
1998m7,-.03880544,-.02784954,.05312242,.0058839092,-.0023971224,-.00828103
1998m8,-.04359075,-.00925643,.02358128,.0058419982,-.1038074594,-.10964946
1998m9,-.0449051,.05127753,-.04824716,.005464878,-.036998203,-.04246308
1998m10,-.03151061,.01900481,-.06108784,.0053056924,.069723283,.06441759
1998m11,-.0196054,-.03440394,.07332896,.0050543972,.0505354642,.04548107
1998m12,-.0101897,-.06970478,.07223305,.0045436245,.019181648,.01463802
1999m1,.02479726,-.03487452,.0145297,.0042757817,.0086370865,.0043613
1999m2,.03132584,.01712497,-.04105298,.0040833142,.0496953733,.04561206
1999m3,.04305475,.02459211,-.03902526,.0039912774,.0308667987,.02687552
1999m4,.03561436,.1019367,-.11019797,.0039996439,.0484364926,.04443685
