month,smb,hml,umd,rf,rm,rmrf
1999m5,.01401033,.00439692,.01112649,.0040247443,-.0443848417,-.04840959
1999m6,.01161153,.01128975,.00556448,.00384069,.0214263158,.01758563
1999m7,.04907501,-.00603185,.0239819,.0039578117,-.0063795635,-.01033738
1999m8,.03187806,.01279457,-.02979126,.0039494452,.0088388338,.00488939
1999m9,.01727585,-.05306601,.01739799,.0042172009,-.0366129259,-.04083013
1999m10,-.00758361,-.09705798,.04598211,.004259044,.0286013847,.02434234
1999m11,.06421431,-.17749656,.15839447,.0043008891,.0642815817,.05998069
1999m12,.01350967,-.04219196,.10257912,.004560367,.051691689,.04713132
2000m1,.09790834,-.10306514,.070585,.0046524559,-.0815795646,-.08623202
2000m2,.07553458,-.18607596,.16044239,.0047445533,.0069238598,.00217931
2000m3,-.09995517,.09889092,-.17926813,.0047445533,.0442511222,.03950657
2000m4,-.06567943,.11660999,-.14914489,.0048366591,-.0328483776,-.03768504
2000m5,-.04354602,.09164516,-.1221183,.004752926,.0068231726,.00207025
2000m6,.04320674,.00760184,.03916488,.0047445533,.0053140697,.00056952
2000m7,.01822574,-.04176324,.04347947,.0047445533,.0118698951,.00712534
2000m8,.02790986,-.04059832,.06469922,.0047864186,.0517968652,.04701045
2000m9,.00037147,.03674263,-.01092599,.0047110624,-.0542717358,-.0589828
2000m10,-.05437952,.11519734,-.1063232,.0047110624,.0171453233,.01243426
2000m11,-.00505359,.12287354,-.10165718,.0045938528,-.0418970102,-.04649086
2000m12,.03022049,.00298948,.00774869,.004560367,.0149100623,.0103497
2001m1,.03780433,.03916188,-.05589112,.0044682865,.0161286862,.0116604
2001m2,.02586574,.03819804,.13279682,.0043845841,-.0507660604,-.05515064
2001m3,-.03687062,.1047535,.09962123,.0041837273,-.0505761949,-.05475992
2001m4,-.00103189,.01649718,-.02805002,.0041837273,.0604570548,.05627333
2001m5,.04301921,.0027151,.07827115,.0040331113,-.0180353809,-.02206849
2001m6,-.00561129,.05436692,.09768777,.004100049,-.0281948911,-.03229494
2001m7,-.03399317,.03334584,.00744433,.0040582123,-.0227375163,-.02679573
2001m8,.05031554,.04018429,.07492208,.0031382473,-.0233236987,-.02646195
2001m9,-.10956103,.07436312,.08094919,.0034894072,-.0942572915,-.0977467
2001m10,.0578379,.01609105,-.06684656,.0033639789,.0324142585,.02905028
2001m11,.05913965,.04917253,-.09342294,.0030880917,.0436247606,.04053667
2001m12,.01156102,-.00669446,.02871438,.0031382473,.00451014,.00137189
2002m1,-.00211076,-.04974636,.11057887,.0031549664,-.0104450673,-.01360003
2002m2,-.01867002,-.0257839,.09456075,.0032134855,-.0080672836,-.01128077
2002m3,.01105282,.02505855,.00916763,.0032720081,.041956295,.03868429
2002m4,.05192905,.00996785,.06437925,.003255287,-.0155773969,-.01883268
2002m5,.01572975,.03194981,.05708126,.0034141483,-.0122246638,-.01563881
2002m6,-.00865404,-.00755327,.0611067,.0032218458,-.0842391228,-.08746097
2002m7,-.02920707,.05916464,.03151902,.0032720081,-.092262464,-.09553447
2002m8,-.00991308,.03528872,.06384053,.003129888,.003305451,.00017556
2002m9,.00487316,-.03283896,.09766731,.0030880917,-.1175913442,-.12067944
2002m10,-.06264102,.04946824,.00894487,.0030964507,.0778841541,.0747877
2002m11,.0182853,.05398571,-.11093252,.0031382473,.0354126061,.03227436
2002m12,-.0051369,-.00827031,.07016455,.003146607,-.0534202004,-.05656681
2003m1,.02124135,.03311391,-.02652606,.0030797326,-.0897172348,-.09279697
2003m2,-.0270806,.02015279,.04510128,.0028373512,.0262383202,.02340097
2003m3,-.00962705,-.01987859,.00509626,.0028540652,-.0061808198,-.00903489
2003m4,.02202715,-.00233135,-.10905775,.0028289941,.093736698,.0909077
2003m5,.059717,.05267738,-.06321604,.0027955671,.043833506,.04103794
2003m6,.05676265,-.02815942,-.02665817,.002845708,.0031048101,.0002591
2003m7,.04312775,.02860242,-.01043988,.0026618698,.0394585987,.03679673
2003m8,.04069359,.00611287,-.03858301,.0028707796,.0156207478,.01274997
2003m9,-.00145477,.00914619,.01015822,.0028874942,-.0159710883,-.01885858
2003m10,.00016118,.00097455,.02858586,.0030964507,.0494854556,.046389
2003m11,-.02129919,.03128932,-.00807782,.003129888,.0128822703,.00975238
2003m12,-.01555565,.02046219,-.00691716,.0031633262,.0292187296,.0260554
2004m1,.07273249,.01209014,.05441837,.0032385663,-.0086622646,-.01190083
2004m2,.00337877,.00979295,.02571296,.0032970903,.0286013847,.02530429
2004m3,-.00071135,-.00166124,-.0273345,.0034141483,-.0132119456,-.01662609
2004m4,-.02390237,.00322747,-.04725223,.0034559581,.0206095029,.01715354
2004m5,-.02213785,-.00103844,-.01217819,.0036315782,-.0132119456,-.01684352
2004m6,.0332148,-.0119498,.02439754,.0037737696,.0147071009,.01093333
2004m7,-.01728823,.02326812,.00248692,.0038490555,-.015380493,-.01922955
2004m8,-.01153879,.02161333,.00001112,.0038574207,.0165352183,.0126778
2004m9,.00240278,.01720664,.00816988,.0038323245,.0277788321,.02394651
2004m10,-.00061047,.02618929,-.00585224,.0038155941,.0122747233,.00845913
2004m11,.01136038,.02649592,.01681673,.0037904993,.0239830776,.02019258
2004m12,.02328559,.00608676,-.00546572,.0038239594,.0291158131,.02529185
2005m1,.02973733,.01308971,-.00463956,.0037988641,.0132875045,.00948864
2005m2,-.01168404,-.01614807,.01132871,.0038825176,.0259304935,.02204798
2005m3,-.00251033,.01283155,-.01490372,.0038825176,-.0087613933,-.01264391
2005m4,-.03291819,-.01820207,.00133771,.0038323245,-.0225420446,-.02637437
2005m5,-.01094369,.01056728,.01738748,.0037988641,.0390428991,.03524404
2005m6,.01269048,.0011983,.0218024,.0037737696,.0339640413,.03019027
2005m7,-.00143623,.00010317,-.00079841,.0036232148,.0338606521,.03023744
2005m8,.00987087,.00422921,.01415034,.0035813979,.0116675408,.00808614
2005m9,-.01589987,-.03027287,.04695552,.0035981244,.0341708544,.03057273
2005m10,-.01330211,.00705849,.00320224,.0036148511,-.0288749173,-.03248977
2005m11,.05844373,-.03394238,.0494408,.0035981244,.0330338919,.02943577
2005m12,.00507809,-.01241629,.0164,.0036148511,.0393546602,.03573981
2006m1,.03010259,-.01663434,.04918086,.0035981244,.0291158131,.02551769
2006m2,.02469727,.00405994,.01087544,.0035813979,.012072289,.00849089
2006m3,-.01405826,.00364311,.02541699,.0036064879,.0379005803,.03429409
2006m4,-.01203978,-.02481107,.03264883,.0036315782,.0106563787,.0070248
2006m5,.00107348,.00127272,-.02754815,.0036817612,-.0478188691,-.05150063
2006m6,-.01109696,.00815572,.00007571,.0037068534,.0200993247,.01639247
2006m7,-.02107989,.02440571,-.00725556,.0038155941,.013186181,.00937059
2006m8,.01822398,-.00908739,-.00462152,.0038908832,.0071252648,.00323438
2006m9,.02504817,.03692307,-.01147877,.0039661778,.0157223148,.01175614
2006m10,.00333703,.03052215,.02169525,.0040582123,.0303514931,.02629328
2006m11,.02322007,.01755539,.02741801,.0040833142,-.002895799,-.00697911
2006m12,.03875625,.00592952,.02890674,.0041586233,.03334385,.02918523
2007m1,.00325855,-.01130722,-.02330108,.0043678446,-.0024968775,-.00686472
2007m2,-.00082797,-.02140807,-.00619353,.004325997,-.0016985558,-.00602455
2007m3,.00100316,-.00128549,.01103632,.0043762145,.0334471913,.02907098
2007m4,-.00192292,-.00125513,.00262817,.0044515455,.0244951963,.02004365
2007m5,-.0170829,.01425865,.00205568,.0045268823,.0281900252,.02366314
2007m6,-.05250195,.00518683,-.04747173,.0046859448,-.0075711932,-.01225714
2007m7,.02630497,-.02035005,.01983981,.0046692002,-.0332351602,-.03790436
2007m8,-.02314968,-.00515105,-.00488103,.0046859448,-.0026963583,-.0073823
2007m9,-.07888955,-.00314401,.06433161,.0045519956,.0188759399,.01432394
2007m10,.00938874,.00317915,.0311867,.0045268823,.0434160568,.03888917
2007m11,-.070871,-.0274818,.05240233,.0044264345,-.0474379211,-.05186436
2007m12,-.03279028,.01005328,.03271342,.004267413,.0026033829,-.00166403
2008m1,.00743653,.00542734,-.00978215,.0041167841,-.086617009,-.09073379
2008m2,.04200614,-.01172902,.07593839,.0040582123,.0077297212,.00367151
2008m3,.00335608,-.01694188,.01809305,.0038908832,-.0205851721,-.02447606
2008m4,-.04940917,.00983295,.06871806,.0039912773,.0625800923,.05858881
2008m5,-.01005241,-.02934438,.04477178,.0041084165,-.0019980013,-.00610642
2008m6,-.02487664,-.02773796,.13513311,.0041586232,-.0706780084,-.07483663
2008m7,.01675973,-.06965532,.00147268,.0041335195,-.0360347184,-.04016824
2008m8,-.00654898,-.00152275,-.09546905,.0040247443,.0499053319,.04588059
2008m9,-.00913765,-.03737999,-.02157296,.0036817611,-.1323787435,-.1360605
2008m10,-.11476283,-.07014741,.08793762,.0029042091,-.1190020677,-.12190628
2008m11,-.06291687,.00035519,.04623821,.0013926355,-.016659667,-.0180523
2008m12,-.0418123,.00567662,.02901619,.0009754755,.0367595173,.03578404
2009m1,.03747751,-.06836674,.04463889,.0007502813,-.0583296382,-.05907992
2009m2,.02557139,.0101124,-.06834045,.0005501513,-.0651788019,-.06572895
2009m3,.0059823,.01835174,-.15646179,.0005168002,.032827307,.03231051
2009m4,.156074,.07629846,-.25028301,.0004834502,.0994389453,.0989555
2009m5,.00865862,-.01578997,-.03929167,.0004334272,.041956296,.04152287
2009m6,.01145456,-.03071845,.02305879,.0004084167,-.0320743476,-.03248276
2009m7,.00213945,.02591618,-.0262638,.0003583975,.0850217143,.08466332
2009m8,.0512082,.09005717,-.04643381,.0003083809,.0770221884,.07671381
2009m9,-.00460253,.00317228,-.03229072,.0003250528,.0471791236,.04685407
2009m10,-.00596214,-.02730201,.02817635,.0003750703,-.0182317535,-.01860682
2009m11,-.06302818,-.02592254,.03177527,.0003834068,.0296305,.02924709
2009m12,-.02614585,.00213026,-.00441667,.0004084167,.0434160564,.04300764
2010m1,.05016524,-.01860431,.00459189,.0004084167,-.0357454855,-.0361539
2010m2,-.03651418,.00252939,.02301087,.0004084167,.03375727,.03334885
2010m3,-.0215276,.01524126,.06432032,.0004250903,.0675859734,.06716088
2010m4,.0555079,.01695321,-.00799572,.0004167535,-.0139024557,-.01431921
2010m5,-.01608422,-.02544223,.00188276,.0004084167,-.0622763598,-.06268478
2010m6,.02654983,-.02660468,.04083112,.0004084167,-.0462941611,-.04670258
2010m7,-.0088617,.00279676,.04419018,.0004167535,.0689747376,.06855798
2010m8,-.01109784,-.00721607,.02693537,.0004084167,-.0021975818,-.002606
2010m9,.01182346,.00733166,.02829965,.0004084167,.0654529352,.06504452
2010m10,.01211705,.01198267,.02597176,.0004167535,.0253151205,.02489837
2010m11,-.00639995,-.00106557,.03409617,.00040008,-.0225420442,-.02294212
2010m12,.01964454,.01797577,.0113447,.0004167535,.0714362091,.07101946
2011m1,.01077755,.04483825,-.00633523,.0004250903,-.0052859798,-.00571107
2011m2,-.02909224,-.0028042,.00550826,.0004501013,.0239830769,.02353298
2011m3,.01230164,-.02233653,.02808162,.0004667756,-.0080672834,-.00853406
2011m4,.02613017,-.02895989,.0025412,.0004667756,.0310729922,.03060622
2011m5,.00928956,-.01809762,-.02121559,.0004334272,-.0071741421,-.00760757
2011m6,.00002914,-.01876132,.02591676,.0004250903,-.0044898902,-.00491498
2011m7,.00803622,-.01592756,.01211758,.0004084167,-.022053193,-.02246161
2011m8,-.03431191,-.03593227,-.04076281,.0003834068,-.0689106181,-.06929402
2011m9,-.00562307,-.00370811,-.05009095,.0003834068,-.0501013649,-.05048477
2011m10,-.04171613,.03736264,.00901885,.0003834068,.0789625742,.07857917
2011m11,-.02693544,-.02049789,.05338737,.000341725,-.0036931634,-.00403489
2011m12,-.03026123,-.01102706,.04302156,.00020002,.008435379,.00823536
2012m1,.06815462,.01800827,-.13283217,.000300045,.0271623497,.0268623
2012m2,.03332802,.01055417,-.00054462,.0003333889,.0428944788,.04256109
2012m3,.03258665,-.02638992,.03249425,.0003667339,-.0094550176,-.00982175
2012m4,-.00672346,-.01364661,.02667179,.0003333889,-.003294561,-.00362795
2012m5,-.00764747,-.0446909,.08519686,.0002750378,-.067979063,-.0682541
2012m6,-.01015187,.02149254,-.0036254,.0002917092,.0482268265,.04793512
2012m7,-.00839675,.00388433,.00548037,.0002166901,.0132875046,.01307081
2012m8,.02210967,-.00453238,.00831399,.00020002,.0221415652,.02194155
2012m9,.03638974,.00698656,-.026851,.0002166901,.0108585305,.01064184
2012m10,.00729152,.02091704,.00130989,.000191685,.0103532276,.01016154
2012m11,-.00470608,-.02301429,.03926686,.000191685,.0175522618,.01736058
2012m12,.03983892,.0369448,-.00884545,.0002583667,.0098481773,.00958981
2013m1,-.01047003,.00749149,.00930991,.0002416959,.0637495735,.06350788
2013m2,.02144027,-.03851745,.06584462,.0002750378,.0227550342,.02248
2013m3,.00446793,-.03000798,.05985424,.0003083809,.0140984589,.01379008
2013m4,.00718743,.00757186,.03610676,.0002750378,.0058168526,.00554181
2013m5,.01899875,.00407687,.01484861,.0002583667,.0291158134,.02885745
2013m6,.02964676,-.01325649,.04651048,.0002750378,-.0499113662,-.0501864
2013m7,.01118447,.01617778,.0364866,.0002500313,.0677995119,.06754948
2013m8,.02932642,-.00122901,-.04478809,.0002250253,-.0221509828,-.02237601
2013m9,.01294607,.02408101,.02166447,.0002917092,.0111618336,.01087012
2013m10,-.00316736,.00893954,.03136815,.0002667022,.0428944788,.04262778
2013m11,.01729014,-.00299615,.02465237,.0002416959,-.0069755571,-.00721725
2013m12,.00995772,.00575308,.0280121,.0002166901,.0183666293,.01814994
2014m1,.05117162,.01253681,.03301348,.000300045,-.0305244269,-.03082447
2014m2,-.01040651,.00647319,-.00849747,.0003167168,.0524281308,.05211141
2014m3,.00281846,-.02521563,-.02402737,.0003500613,-.0260545665,-.02640463
2014m4,-.0506994,.0377159,-.06489442,.0002833735,.0216306222,.02134725
2014m5,-.00648134,-.01954972,-.01861928,.0002333606,.0136929007,.01345954
2014m6,-.00627305,.00936443,.00078667,.0003500613,-.0128171516,-.01316721
2014m7,-.00047183,.01882742,.01646589,.000341725,-.0029955045,-.00333723
2014m8,.00032043,-.01865599,-.00391502,.0003333889,.0215284642,.02119508
2014m9,.00505892,-.01080521,.02278612,.00040008,-.0277088672,-.02810895
2014m10,-.01031213,-.01378086,.04545745,.0003250528,-.0068762497,-.0072013
2014m11,-.02101518,-.01812527,.0277711,.000341725,.0292187301,.02887701
2014m12,.03944724,.00051833,.00906418,.0003250528,-.0159710878,-.01629614
2015m1,-.03154786,-.02346357,.0325936,.0002833735,.0262383195,.02595495
2015m2,.01440126,.03169539,-.05486341,.0003333889,.0372780266,.03694464
2015m3,.02118027,-.01406964,.05154257,.0003667339,-.016659667,-.0170264
2015m4,-.00154173,.01573314,-.05625679,.0003500613,.0303514937,.03000143
2015m5,.03836923,-.021919,.02609777,.0003834068,.0134901824,.01310678
2015m6,.04553318,-.0116472,.00278034,.0004084167,-.0574817533,-.05789017
2015m7,.00085665,-.03970913,.07413823,.00040008,.0239830769,.023583
2015m8,.03323951,-.01828462,.0202182,.0003750703,-.0532308639,-.05360593
2015m9,-.00359417,-.03906863,.07447879,.0003917434,-.0273198729,-.02771162
2015m10,-.03952292,.02629465,-.02857554,.00040008,.0469697088,.04656963
2015m11,-.00907179,-.03401955,.02953799,.00040008,.0057162759,.0053162
2015m12,.02581081,-.00884548,.04450505,.0003917434,-.0127184284,-.01311017
2016m1,-.04980502,.01009455,.02050437,.00040008,-.030815226,-.03121531
2016m2,-.02207787,-.02156368,-.07856099,.0003917434,.0080320855,.00764034
2016m3,.01113351,.01458687,-.03221281,.0003750703,.0193855053,.01901044
2016m4,-.02366444,.04009041,-.04053889,.0003667339,.0113640862,.01099735
2016m5,.02881207,-.01316813,.05031314,.0003500613,.0068231725,.00647311
2016m6,-.14775209,.00850204,.04521308,.0003083809,.0281900259,.02788164
2016m7,.04382345,-.04147098,.00305557,.0002833735,.0400824616,.03979909
2016m8,.03471076,-.00456123,-.03530581,.0001833501,.0189778327,.01879448
2016m9,-.00758194,.00124405,.05210446,.0001500113,.0169419136,.0167919
2016m10,-.02933696,.05235983,.03360503,.0001333422,.0056157093,.00548237
2016m11,.0407632,.02843362,-.01186327,.000100005,-.0162662522,-.01636626
2016m12,.00431994,.00429953,-.01305081,8.33337e-06,.050115334,.050107
2017m1,.01016293,.01432264,.05230343,.0001333422,-.003294561,-.0034279
2017m2,-.01405392,-.02866341,-.02703044,.0000250003,.0310729922,.03104799
2017m3,.01131645,-.00911293,.00074179,.0000500013,.0122747236,.01222472
2017m4,.04077879,-.00214579,-.02577318,.000058335,-.0036931634,-.0037515
2017m5,-.01853141,-.01477143,-.00067876,.0000500013,.0436247605,.04357476
2017m6,.00821211,.01469722,.01404609,.0001083392,-.024690088,-.02479843
2017m7,.01688822,.0467664,.07362084,.0001083392,.0116675409,.0115592
2017m8,-.00835713,-.00055432,.03185365,.0001416767,.0138956595,.01375398
2017m9,.02471272,-.00356992,-.02424405,.0001833501,-.0042907682,-.00447412
2017m10,-.00724349,-.00150069,.02870736,.000300045,.0186721852,.01837214
2017m11,.00724551,.01574284,.00887156,.0002917092,-.016561328,-.01685304
2017m12,-.0196239,.02061272,-.00180579,.0002250253,.0477028441,.04747782
